"LENGTH","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014"
0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA
7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1989007,NA
8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8321,NA,NA,NA
9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1229,NA,NA,NA
10,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1265625,1.206,NA,NA,0.4086248,NA
11,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.672188,4.69,0.469,NA,847.4233,NA
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.037,18.88416,NA,NA,NA,NA
13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.065975,1.0411632,0.9037512,0.6853536,NA
14,NA,NA,NA,NA,2.0175065,NA,NA,NA,NA,1.0185,45.031425,0.4728,0.6025008,52.772578,NA
15,NA,NA,NA,NA,2.4871804,NA,42.721,NA,NA,17.8291833,25.039375,2.1795607,0.6025008,849.1877512,NA
16,NA,NA,NA,NA,0.85506828,NA,85.616,NA,0.971146,22.42491667,40.00282,3.53300451,0.60250081,1.76445122,0.06514902
17,NA,NA,NA,NA,0.7770439,NA,NA,NA,NA,23.766725,15.294075,5.8794947,0.6025008,0.5213829,0.1708027
18,NA,NA,NA,NA,1.672752,NA,NA,NA,NA,36.068917,9.257675,11.800228,NA,12.066578,2.269235
19,NA,NA,0.9463151,NA,NA,NA,NA,NA,NA,34.0014417,7.05265,10.9729429,NA,11.6810537,1.5250238
20,NA,NA,NA,NA,NA,3.020542,NA,NA,NA,39.522654,3.611065,10.066759,NA,3.647047,2.163582
21,NA,NA,NA,NA,0.8550683,0.277188,NA,NA,NA,16.4757875,6.345295,5.9699716,NA,7.3015054,2.2082345
22,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1792083,1.22742,4.1214625,NA,5.1702494,0.6100095
23,NA,NA,1.2578,NA,1.7043383,NA,NA,NA,NA,20.9575208,2.144,1.789791,0.2815067,9.9235188,1.5901728
24,NA,12.89525,NA,NA,3.1946732,NA,NA,NA,NA,10.9646667,1.242395,0.525,0.6025008,10.6440511,0.7808122
25,NA,NA,NA,0.4114712,1.7427538,NA,NA,NA,NA,1.09125,NA,0.5881457,0.2815067,5.1450566,1.6592259
26,NA,12.89525,NA,0.08908594,NA,0.2698703,NA,NA,NA,12.67258333,NA,0.075,0.60250081,5.33838799,NA
27,NA,NA,NA,NA,3.181327,NA,NA,NA,NA,4.421,0.62524,1.0858,NA,3.533773,NA
28,NA,NA,1.2578,NA,2.017507,NA,NA,NA,NA,NA,1.035646,0.075,1.041466,2.486875,NA
29,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.07775,0.469,0.16875,NA,1.181022,NA
30,NA,NA,NA,NA,0.5164049,0.344333,NA,NA,NA,NA,NA,NA,NA,0.4475266,NA
31,NA,NA,0.7003466,0.3431132,0.838176,2.33219,NA,NA,NA,NA,0.469,1.1807687,NA,0.5428966,NA
32,NA,NA,2.4195649,NA,0.9277512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9936187,1.1361444,NA,NA
34,NA,NA,NA,NA,0.09508687,NA,NA,NA,NA,NA,NA,0,NA,0.49689771,NA
35,NA,NA,NA,NA,0.3765971,2.4060396,NA,0.19389,NA,NA,NA,NA,NA,NA,0.1166853
36,NA,NA,NA,NA,NA,0.2001176,NA,NA,NA,NA,NA,1.0359819,NA,0.3149178,NA
37,NA,NA,0.2265381,1.87962508,0.85975429,NA,NA,0.19389,NA,NA,NA,0.61362949,NA,0.08608888,NA
38,NA,NA,0.04837838,NA,2.09553096,NA,1.24322826,NA,0.3021363,NA,NA,NA,NA,0.1989007,NA
39,NA,NA,1.5760723,NA,0.3384753,3.0205416,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,NA,NA,0.4692326,NA,1.8305806,0.7168256,NA,NA,NA,NA,NA,0.1365625,NA,NA,NA
41,0.43710004,NA,0.04837838,0.3790203,1.35745221,3.08518222,NA,NA,NA,NA,NA,NA,NA,0.08608888,NA
42,0.23070255,NA,0.69729557,NA,7.45185098,0.20011764,NA,0.19389,0.02349384,NA,NA,0.12578125,NA,0.53220464,NA
43,0.1042441,NA,0.4734877,NA,7.2686527,NA,NA,0.1580097,NA,0.02,NA,0.0459,NA,NA,NA
44,0.11607703,NA,0.06919105,0.2565502,NA,NA,NA,0.1580097,0.06430675,NA,NA,0.30888644,NA,NA,0.01545064
45,0.1945213,NA,0.805618,0.2565502,0.1171881,0.4002353,NA,0.3160194,NA,NA,NA,0.5435093,NA,NA,NA
46,0.5094747,NA,1.4395678,1.4761307,0.6432866,1.7056686,NA,0.1722847,NA,NA,NA,NA,NA,NA,NA
47,0.2687567,NA,0.6804347,NA,0.7181484,NA,NA,0.4637677,NA,NA,NA,0.1060156,NA,NA,NA
48,0.7194927,NA,0.5799256,0.6583938,0.5337628,0.5070901,NA,0.4707998,0.116164,0.3630038,NA,NA,NA,NA,NA
49,0.21125549,NA,2.79448048,1.3092766,1.051663398,0,0.650082335,0.1334733,0.279021646,0.124795767,0.006109494,NA,NA,NA,NA
50,1.1136654,NA,2.0201484,0.8574038,0.5951323,0,1.748799,0,0.1290153,0.3435026,NA,0.009,NA,NA,NA
51,0.7334249,NA,1.3770241,0.3790203,3.0646181,22.4111603,NA,0.1580097,0.5263014,0.7053441,NA,NA,0.4755454,NA,NA
52,0.70749235,NA,2.17144773,1.5444105,0.90715621,17.24422337,1.30016467,0.291483,0.50165138,0.71666036,NA,NA,0.16934837,0.47297702,0.01545064
53,0.9355238,NA,0.87842951,0.1777145,1.75861071,3.55282154,NA,0.2669466,0.57124243,0.01333333,0.01220278,0.14957107,0.24303611,NA,0
54,0.9120235,NA,1.23006095,1.9500933,1.601568915,85.222861623,0.984973235,0.5096111,1.162419211,0.006666667,0.416264677,0.14957107,0.169348371,NA,0
55,0.82081934,NA,2.21645595,0.8362176,7.460457191,16.482682695,NA,0.1580097,0.669899753,0.336148055,0.006093289,NA,0.526528782,NA,0
56,0.9685383,NA,3.5984028,0.887637,5.7026308,21.3184,1.748799,0.4953361,0.5437888,0.9596084,0.0268205,NA,0.1693484,NA,0
57,0.84683275,NA,1.72392608,2.2038821,6.0631342,21.4045875,0.50771413,0.7552507,0.79861684,0.60817473,0.04145442,0.009,0.24303611,NA,0
58,1.08498457,NA,2.0340326,0.9110205,1.601097756,2.310871556,0.008066667,1.5911426,0.417230607,0.382627544,0.659011997,NA,0.316723848,NA,0
59,0.8876065,NA,3.4228082,1.0559036,3.0073916,1.5487033,19.7787276,1.2783526,1.0070093,0.8281324,2.0238749,0.5693692,0.1693484,NA,NA
60,0.6970284,NA,1.3868469,0.7843488,5.7745704,0.6726385,0.8864759,0.9235218,1.091625,0.5079671,0.5033531,0.4487132,0.306197,NA,NA
61,0.43987887,NA,1.72881241,0.8342187,1.24006156,1.53889708,NA,0.6075024,1.21904574,0.02666667,0.57209679,0.60728426,NA,NA,NA
62,1.4966441,NA,1.1765011,0.232172,0.9401891,2.8669927,1.6350556,0.1580097,0.8523507,0.6032595,0.1410228,0.1495711,NA,NA,NA
63,0.95828388,NA,2.19029514,NA,0.91040292,1.88095591,0.01550593,0.4883041,1.17900999,NA,0.13146935,0.10715601,0.62292088,NA,NA
64,1.74279123,NA,2.72830079,1.1360364,0.26264212,0.64385598,NA,0.1580097,1.50657613,0.36929421,0.08392165,0.25427081,0.24303611,NA,NA
65,0.7958617,NA,1.6926262,0.7755821,1.3581715,1.6914812,1.748799,0.6676208,0.5073306,1.7453946,0.1258611,NA,0.1368487,NA,NA
66,0.85146479,0.6903955,0.64652011,0.3336043,0.26367333,0.44430613,NA,0.6042731,0.74735449,0.15415257,0.07782836,0.06543734,0.44702494,NA,NA
67,0.59767855,NA,1.1843983,0.4861335,0.64037754,0.22485128,0.00743926,0.4740291,0.38638541,0.52965611,0.07171887,NA,0.2105364,NA,0
68,0.6615624,NA,0.1873515,0.4289199,0.3476875,0.5576838,NA,NA,0.2049532,0.429832,0.5028681,0.2617494,NA,NA,NA
69,1.2119856,NA,1.297939,NA,NA,0.1926544,0.6500823,NA,0.2229523,0.6940375,0.1469758,0.3458831,NA,NA,0
70,1.39169007,NA,1.40707668,NA,NA,0.192654408,5.754112864,0,0.058082002,0.006666667,0.10488326,0.37860176,0.210536396,NA,0
71,1.3284314,NA,0.23390079,0.2478649,0,0.192654408,0.016178909,0.1580097,0.482506562,0.006666667,0.161440397,0.39075441,0.693205283,NA,0
72,0.71414835,NA,0.5176728,0.1431069,0.573324774,0.634384341,0.008066667,0.1580097,0.526224851,0.147485907,0.084172257,0.19631202,NA,NA,NA
73,0.53658729,NA,0.23432931,NA,NA,0.38530882,NA,NA,0.12901534,0.12163004,0.05928168,0.24211816,0.22316848,NA,NA
74,0.6448726,NA,0.5906483,0.4475173,0.1714648,0,0.9849732,NA,0.3357719,NA,0.6814767,NA,NA,NA,0
75,0.26652516,NA,NA,0.4779138,0.15699847,0,NA,0.1793167,0.23935195,0,0.02417116,NA,NA,NA,NA
76,0.4555465,NA,0.4743693,0.4289199,1.1086658,0.1926544,NA,0.1722847,0.3709879,NA,0.6875862,0.2150084,NA,NA,NA
77,0.5513151,NA,0.5726552,0.2587772,0.3317527,0.1926544,NA,NA,NA,0.1815211,NA,NA,NA,NA,0
78,0.47366791,NA,0.54105386,NA,NA,0.47637393,NA,NA,0.07600949,NA,1.52365689,0.14957107,NA,NA,NA
79,0.34599657,NA,0.17529512,NA,NA,NA,NA,NA,0.07093334,NA,NA,0.15857107,NA,NA,NA
80,0.80113647,NA,0.52510432,NA,NA,0.15801041,0.01617891,NA,0.14694283,0.9398946,NA,NA,0.44702494,NA,NA
81,0.50279983,NA,0.63354335,NA,NA,0.19265441,NA,0.1580097,NA,0.94656127,NA,0.02039219,NA,NA,NA
82,0.318346,NA,NA,0.8993955,0.1714648,0.1926544,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,0.9116722,NA,0.1217762,NA,NA,NA,NA,NA,0.2463356,NA,NA,NA,0.1117597,NA,NA
84,0.7495744,NA,NA,0.5324753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,NA,NA,NA,0.2620808,0.171464759,0.451201569,NA,NA,NA,0.006666667,NA,NA,NA,NA,NA
86,0.32290171,NA,0.06088812,0.1431069,NA,0.45120157,0.00743926,NA,NA,NA,NA,NA,NA,NA,NA
87,0.1394271,NA,NA,NA,NA,0.3650294,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,0.2001368,NA,NA,NA,0.1464852,NA,NA,NA,0.1763732,0.1247958,NA,NA,NA,NA,NA
89,NA,NA,NA,NA,0.1171881,0.1926544,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,0.6350018,NA,NA,0.2295833,NA,NA,NA,NA,NA,NA,NA,0.1439622,NA,NA,NA
91,0.1324189,NA,NA,NA,NA,NA,NA,NA,0.1165636,NA,NA,NA,NA,NA,NA
92,0.3813222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,0.2648378,NA,NA,0.9446927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,0.1230746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02436469,NA,NA,NA
96,NA,NA,NA,NA,NA,NA,0.01617891,NA,NA,NA,NA,0.02039219,NA,NA,NA
97,NA,NA,NA,NA,NA,0.7974725,NA,0.1580097,NA,NA,NA,NA,NA,NA,NA
98,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02542403,NA,NA,NA
112,NA,NA,0.06088812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,NA,NA,0.06088812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
